Seed,Score,T2,T3,T4,T5,T6,B2,B3,B4,B5,B6,N123,N456,TAO2,TAO3,TAO4,TAO5,TAO6,TAOT,NT,TT
EQE6I211,59,0,0,1,1,0,0,0,1,2,0,0,0
7S2AE411,60,1,0,0,1,0,0,0,0,1,1,0,1
M88YR411,60,0,1,0,0,1,0,1,1,0,0,0,1
7VNH6511,59,1,0,0,1,0,1,1,0,1,0,0,0
W3MUJ611,59,0,1,0,1,0,0,1,1,1,0,0,0
YDQRL611,59,0,0,1,1,0,1,0,0,2,0,0,0
5ZOTD711,60,0,0,1,1,0,0,1,0,1,0,0,1
1QJWH811,59,0,1,0,0,1,0,0,1,0,2,0,0
YT3TAA11,59,1,0,0,1,0,0,2,0,1,0,0,0
HOEMSA11,66,0,1,1,1,0,1,0,0,2,0,0,0
96HXNB11,67,1,0,0,1,1,0,1,0,1,0,0,1
Y5ZPPC11,59,0,1,0,1,0,0,0,1,1,1,0,0
UF828D11,60,0,0,1,1,0,0,0,1,0,1,0,1
8ZPH7E11,60,0,1,0,0,1,0,1,1,0,0,0,1
L89F9E11,66,1,0,1,0,1,0,0,2,1,0,0,0
2ZHXBF11,59,0,1,0,1,0,1,0,1,0,1,0,0
R4SZIF11,59,0,1,0,1,0,0,0,2,0,1,0,0
R9XBRG11,59,0,1,0,1,0,0,1,1,0,1,0,0
7WC1QK11,66,1,0,1,0,1,0,1,0,0,2,0,0
YHV9TK11,66,0,1,1,1,0,0,2,0,1,0,0,0
34TSKM11,60,0,1,0,0,1,1,1,0,0,0,0,1
P9OBON11,59,0,1,0,1,0,0,0,0,1,2,0,0
Z9WOOO11,60,1,0,0,0,1,1,0,0,0,1,0,1
JODQSP11,59,1,0,0,1,0,0,0,0,2,1,0,0
LL2NCQ11,59,1,0,0,1,0,1,0,0,1,1,0,0
4NSEDS11,59,1,0,0,1,0,1,0,1,1,0,0,0
X6X5YS11,60,0,0,1,0,1,1,1,0,0,0,0,1
MOLXST11,59,0,0,1,1,0,0,0,0,1,2,0,0
18L7WU11,59,0,0,1,1,0,0,1,1,0,1,0,0
GB29UV11,59,1,0,0,1,0,0,0,2,0,1,0,0
UR5RYW11,60,0,0,1,0,1,1,0,0,0,1,0,1
ZIOIHX11,59,0,1,0,1,0,0,0,2,1,0,0,0
WL3ARZ11,66,1,0,1,1,0,0,0,2,0,1,0,0
O4L7R121,59,0,0,1,1,0,1,1,0,0,1,0,0
B9G8W121,66,1,1,0,1,0,0,0,2,0,1,0,0
CC21M221,60,1,0,0,1,0,1,0,0,1,0,0,1
98TV2321,66,1,0,1,1,0,0,1,0,1,1,0,0
ICPG8421,59,0,1,0,1,0,1,0,1,0,1,0,0
F1589721,60,0,1,0,0,1,0,0,2,0,0,0,1
DNYGO721,59,1,0,0,1,0,0,0,0,2,1,0,0
T2ORAA21,59,0,1,0,0,1,0,0,0,2,1,0,0
9MNCUA21,60,0,1,0,0,1,0,0,1,0,1,0,1
HAPG8C21,59,1,0,0,0,1,0,0,2,1,0,0,0
FTBEPC21,75,0,1,0,1,0,1,0,0,2,0,0,1
Z15YFF21,59,0,0,1,1,0,0,0,0,2,1,0,0
4GDMDG21,59,1,0,0,0,1,1,0,2,0,0,0,0
68ZOCH21,60,1,0,0,1,0,1,0,0,0,1,0,1
QXZREH21,59,0,0,1,1,0,1,0,0,2,0,0,0
DN99HH21,60,0,1,0,1,0,0,0,1,0,1,0,1
WOTG2J21,60,0,0,1,0,1,0,0,0,1,1,0,1
P4UQRJ21,59,1,0,0,1,0,0,0,0,1,2,0,0
8SYZIK21,60,0,0,1,1,0,1,0,0,1,0,0,1
D1GM7M21,66,1,1,0,1,0,0,0,2,0,1,0,0
SCIJJM21,59,0,1,0,0,1,0,1,0,1,1,0,0
S26J3O21,59,0,1,0,0,1,0,0,0,1,2,0,0
N94NBP21,59,0,0,1,1,0,0,0,1,1,1,0,0
49OZBP21,59,0,0,1,1,0,1,0,1,1,0,0,0
IGVYIP21,66,1,0,0,1,1,0,0,1,1,1,0,0
3T3P7R21,59,0,1,0,0,1,1,1,1,0,0,0,0
9KPSGT21,59,0,0,1,1,0,0,1,1,0,1,0,0
USHBRT21,59,1,0,0,0,1,0,0,1,0,2,0,0
IP4RGU21,59,1,0,0,0,1,2,0,0,1,0,0,0
LECFEW21,59,1,0,0,0,1,0,0,0,2,1,0,0
L8G3KW21,59,1,0,0,0,1,0,0,1,1,1,0,0
2TAXBX21,59,1,0,0,0,1,1,1,1,0,0,0,0
8KEJIX21,67,0,1,1,1,0,0,0,0,2,0,0,1
DOYQXX21,60,1,0,0,0,1,0,1,1,0,0,0,1
VB5HOY21,60,0,1,0,1,0,1,0,0,1,0,0,1
NXXUAZ21,60,0,1,0,0,1,0,1,1,0,0,0,1
IE7UB131,59,0,1,0,1,0,0,0,1,1,1,0,0
XWUHE331,59,0,1,0,0,1,1,0,1,0,1,0,0
TUJY4631,59,1,0,0,1,0,0,0,0,2,1,0,0
C6OFH631,59,0,0,1,1,0,1,0,0,2,0,0,0
LFLEU831,59,0,1,0,0,1,0,0,0,2,1,0,0
XNGHD931,66,1,1,0,0,1,1,0,1,1,0,0,0
8LTDK931,60,1,0,0,1,0,0,0,1,0,1,0,1
1CLFAA31,59,0,1,0,1,0,0,2,1,0,0,0,0
WRCJZB31,60,0,0,1,0,1,0,0,0,1,1,0,1
LUX6EG31,59,1,0,0,0,1,0,0,1,1,1,0,0
MHNNBH31,82,1,0,1,1,0,1,1,1,0,0,0,1
ZFI1TH31,59,1,0,0,1,0,2,0,0,1,0,0,0
QBS8AK31,59,0,0,1,0,1,0,0,2,0,1,0,0
RZKQHK31,59,1,0,0,1,0,2,0,0,0,1,0,0
6JJNJL31,59,0,1,0,0,1,0,0,2,1,0,0,0
VVB78M31,74,1,0,0,0,1,1,1,0,2,0,0,0
UAQTDM31,59,0,1,0,1,0,0,1,0,2,0,0,0
GAJWYM31,59,0,0,1,1,0,0,0,1,2,0,0,0
9936IN31,59,1,0,0,0,1,0,1,1,0,1,0,0
U5F9XN31,59,0,1,0,1,0,0,0,1,1,1,0,0
DSOJTO31,75,1,0,0,0,1,1,0,1,1,0,0,1
T5MK8R31,59,1,0,0,1,0,0,0,0,2,1,0,0
AMVEHR31,60,1,0,0,0,1,1,0,1,0,0,0,1
8QT8DS31,60,0,1,0,1,0,0,1,0,1,0,0,1
F78UOU31,59,0,0,1,0,1,1,0,1,0,1,0,0
3FLOWU31,59,0,1,0,1,0,1,1,1,0,0,0,0
ANUAXY31,61,1,0,0,1,0,1,0,0,1,0,1,0
T8NLZY31,59,1,0,0,1,0,0,1,1,1,0,0,0
KKOI7341,59,0,1,0,1,0,2,1,0,0,0,0,0
JYRAL341,59,1,0,0,0,1,1,0,0,0,2,0,0
H7B94641,60,1,0,0,1,0,0,1,1,0,0,0,1
XJM9I741,59,0,1,0,1,0,1,2,0,0,0,0,0
EGCII741,59,0,1,0,0,1,1,1,0,0,1,0,0
23OOO741,59,0,0,1,0,1,1,0,1,0,1,0,0
IOUXJ841,59,0,1,0,1,0,1,0,2,0,0,0,0
FZJ3R841,59,0,0,1,1,0,0,0,2,0,1,0,0
XZELZ841,60,0,1,0,1,0,0,1,0,0,1,0,1
28K66941,60,0,0,1,0,1,0,1,1,0,0,0,1
3JCVD941,59,0,0,1,1,0,2,1,0,0,0,0,0
YHVG7B41,59,1,0,0,1,0,1,0,0,1,1,0,0
UIOTLB41,66,1,0,1,1,0,0,1,0,1,1,0,0
ZDG6AC41,60,0,1,0,0,1,0,1,0,1,0,0,1
QH7JDC41,59,0,0,1,1,0,1,1,0,0,1,0,0
4COEMC41,60,1,0,0,0,1,0,1,0,1,0,0,1
HS8IUC41,59,0,0,1,0,1,0,0,0,1,2,0,0
QNDPNE41,59,1,0,0,1,0,2,0,0,1,0,0,0
7GJLEI41,60,0,0,1,0,1,1,0,1,0,0,0,1
15QAZJ41,60,1,0,0,0,1,0,0,1,1,0,0,1
Q438EK41,59,1,0,0,1,0,1,2,0,0,0,0,0
TLVB8M41,59,0,1,0,0,1,0,1,1,1,0,0,0
WGQZBM41,59,0,1,0,0,1,1,0,0,2,0,0,0
E9AXLP41,59,1,0,0,0,1,0,0,2,0,1,0,0
7UWYLP41,59,0,1,0,0,1,0,0,0,2,1,0,0
TE7E6Q41,59,0,1,0,1,0,0,0,1,1,1,0,0
BQEPAU41,60,1,0,0,1,0,0,1,1,0,0,0,1
OA2E2V41,59,0,0,1,1,0,1,0,2,0,0,0,0
VJEJIX41,59,1,0,0,0,1,1,0,0,1,1,0,0
8IVTTX41,59,0,0,1,1,0,0,0,0,2,1,0,0
UJYNGY41,59,1,0,0,1,0,0,0,0,0,3,0,0
UTOV3151,59,1,0,0,0,1,1,1,0,1,0,0,0
BTQGJ851,59,0,1,0,1,0,1,0,0,1,1,0,0
SPJJ6951,59,0,0,1,1,0,1,0,0,2,0,0,0
7VXWG951,60,0,1,0,1,0,0,0,0,2,0,0,1
Q7NIKA51,59,0,0,1,1,0,0,1,1,0,1,0,0
1Z31LA51,60,0,0,1,1,0,0,1,0,0,1,0,1
D2N4DC51,60,1,0,0,0,1,0,1,0,1,0,0,1
GXTOIC51,60,0,0,1,0,1,1,0,0,1,0,0,1
S3Y2EE51,59,0,1,0,0,1,0,0,1,2,0,0,0
2AH7IE51,60,1,0,0,1,0,0,0,1,0,1,0,1
HNSGPH51,60,0,1,0,1,0,0,0,1,1,0,0,1
KTK4RH51,60,0,1,0,0,1,0,0,0,1,1,0,1
WKJSWH51,59,0,0,1,0,1,0,2,0,0,1,0,0
W8FDSI51,59,0,1,0,0,1,1,0,0,0,2,0,0
F28Z2K51,60,0,1,0,0,1,0,0,2,0,0,0,1
TEIH8K51,60,0,1,0,1,0,1,0,0,0,1,0,1
BA7WOM51,59,0,0,1,1,0,1,0,1,0,1,0,0
VVKK3N51,74,0,1,0,1,0,1,1,0,1,1,0,0
VR88ON51,59,1,0,0,0,1,1,0,0,1,1,0,0
UXI7TN51,66,1,0,1,1,0,0,0,1,2,0,0,0
Z12HUO51,59,1,0,0,1,0,1,0,1,0,1,0,0
AARIYP51,59,0,0,1,1,0,0,0,1,0,2,0,0
S1PMZP51,59,1,1,1,1,0,0,1,0,0,0,0,1
97Y77Q51,59,0,1,0,1,0,0,1,1,1,0,0,0
37Q6GQ51,59,0,1,0,1,0,2,0,0,1,0,0,0
NA5ANQ51,59,0,0,1,1,0,0,0,2,1,0,0,0
MLWNUQ51,59,0,0,1,0,1,0,0,1,0,2,0,0
R8669R51,59,1,0,0,1,0,1,1,0,1,0,0,0
K4EOMR51,59,0,1,0,1,0,1,2,0,0,0,0,0
225RTR51,59,0,0,1,1,0,1,0,1,1,0,0,0
WYTBZS51,59,1,0,0,1,0,1,1,0,1,0,0,0
O9GF6T51,59,0,1,0,0,1,1,1,0,1,0,0,0
34PJNT51,60,0,1,0,1,0,0,0,1,1,0,0,1
WY5P3U51,59,1,0,0,0,1,0,1,0,1,1,0,0
AJ8UDU51,59,0,1,0,1,0,0,2,0,1,0,0,0
C78OLU51,59,0,0,1,1,0,1,0,1,1,0,0,0
UHGXWU51,59,0,0,1,1,0,0,0,1,1,1,0,0
YX5QMZ51,59,0,0,1,1,0,0,1,1,0,1,0,0
2JRL9161,59,1,0,0,0,1,0,1,0,1,1,0,0
Z5Y6W161,59,0,1,0,0,1,0,1,0,1,1,0,0
QAPGW261,59,1,0,0,1,0,0,1,2,0,0,0,0
K7X7F361,60,0,0,1,1,0,1,0,0,1,0,0,1
A444L361,59,0,1,0,1,0,0,0,1,0,2,0,0
DQQ65461,59,1,0,0,0,1,1,1,0,1,0,0,0
4NIMC561,59,0,1,0,0,1,1,1,0,0,1,0,0
R5OBT561,60,1,0,0,1,0,1,0,0,0,1,0,1
8CAOG761,60,0,0,1,1,0,0,0,2,0,0,0,1
VWEFL761,60,1,0,0,0,1,0,0,0,1,1,0,1
LAG78A61,59,0,0,1,0,1,0,1,0,0,2,0,0
S1G3TA61,59,0,0,1,1,0,0,1,1,0,1,0,0
2R88XB61,59,0,0,1,1,0,1,0,1,1,0,0,0
TGCRXB61,59,1,0,0,0,1,0,1,0,1,1,0,0
RBATZC61,59,0,1,0,1,0,1,0,1,0,1,0,0
QKW92F61,59,0,1,0,1,0,0,1,1,1,0,0,0
OB589F61,60,0,1,0,0,1,0,0,0,2,0,0,1
G532GF61,67,0,1,1,1,0,0,0,1,0,1,0,1
UYTKLF61,59,0,0,1,0,1,1,0,0,1,1,0,0
N1YIPH61,59,0,1,0,0,1,1,0,1,1,0,0,0
3ZGB4I61,59,0,0,1,1,0,1,1,0,1,0,0,0
OU7CCJ61,60,0,1,0,0,1,1,1,0,0,0,0,1
3NEHKJ61,60,0,1,0,1,0,0,2,0,0,0,0,1
5PC9XJ61,60,1,0,0,1,0,0,0,1,1,0,0,1
LUKSIK61,60,1,0,0,0,1,0,0,0,2,0,0,1
A61G3L61,59,0,0,1,0,1,1,1,0,0,1,0,0
69HJAL61,59,0,0,1,0,1,0,0,1,1,1,0,0
35MISL61,60,1,0,0,1,0,1,0,0,1,0,0,1
WJGR5N61,59,0,0,1,0,1,1,1,0,0,1,0,0
39K32O61,59,1,0,0,0,1,1,0,0,1,1,0,0
GUZ77O61,66,0,1,1,1,0,1,0,0,1,1,0,0
TVICWO61,59,1,0,0,0,1,1,1,0,0,1,0,0
HXDL8P61,74,0,0,1,0,1,1,1,0,2,0,0,0
IB534Q61,66,1,1,1,1,1,0,0,0,1,0,0,1
YMK71R61,60,0,1,0,1,0,0,0,2,0,0,0,1
MQ2DIR61,59,0,0,1,0,1,0,1,1,0,1,0,0
Y8RDKR61,66,1,0,1,0,1,0,0,1,1,1,0,0
KR62HT61,60,1,0,0,1,0,0,0,0,2,0,0,1
PMJJMU61,59,0,1,0,1,0,2,0,0,1,0,0,0
ZHHZ8V61,59,0,0,1,0,1,1,0,0,2,0,0,0
DKT3MW61,59,0,0,1,1,0,0,1,1,0,1,0,0
DC7ITY61,59,1,1,1,1,0,0,0,1,0,0,0,1
ZYPL9Z61,60,0,0,1,1,0,0,0,1,0,1,0,1
SMEFG271,59,1,0,0,0,1,1,0,1,1,0,0,0
VPRPP471,59,0,0,1,0,1,0,0,1,2,0,0,0
NHGR2571,59,1,0,0,1,0,1,1,0,1,0,0,0
IUKS7571,59,1,0,0,0,1,0,0,3,0,0,0,0
Q3DWE671,59,0,1,0,1,0,0,0,1,0,2,0,0
4Q2OH671,59,0,0,1,1,0,1,0,0,0,2,0,0
OMCI7771,59,1,0,0,1,0,1,1,1,0,0,0,0
V8RBX771,59,0,1,0,0,1,0,1,0,0,2,0,0
NIEUF871,59,0,1,0,1,0,1,1,1,0,0,0,0
NRE3V871,60,0,0,1,0,1,1,1,0,0,0,0,1
5J8KBB71,59,1,0,0,1,0,0,2,0,0,1,0,0
LXQ8HB71,66,1,1,0,0,1,0,0,0,1,2,0,0
2B9Z2D71,59,1,0,0,0,1,1,1,1,0,0,0,0
1C7X2E71,60,0,0,1,0,1,0,1,0,1,0,0,1
TL411F71,60,0,0,1,0,1,0,0,0,0,2,0,1
LJA7MG71,59,0,0,1,0,1,0,1,0,0,2,0,0
JKVQSK71,59,0,0,1,1,0,0,0,2,1,0,0,0
6FJ85N71,59,1,0,0,1,0,1,0,1,0,1,0,0
YDSFCN71,60,0,0,1,0,1,0,0,0,2,0,0,1
K7HQUO71,59,1,0,0,1,0,0,0,0,1,2,0,0
NMMW4P71,59,1,0,0,1,0,0,1,1,0,1,0,0
B3WOKP71,59,1,0,0,1,0,1,0,0,2,0,0,0
SHMPXQ71,60,0,1,0,0,1,1,0,1,0,0,0,1
8OIP6S71,59,1,0,0,0,1,1,0,1,0,1,0,0
9SI9RT71,59,0,1,0,0,1,0,0,1,1,1,0,0
K6VQAV71,59,0,0,1,1,0,1,0,1,0,1,0,0
GHTP8Y71,60,0,1,0,1,0,0,1,1,0,0,0,1
S4BAAY71,75,0,0,1,1,0,0,0,0,1,2,0,1
S3V5IY71,59,0,1,0,0,1,0,1,1,1,0,0,0
CDRMOY71,59,0,1,0,0,1,1,0,0,0,2,0,0
4IB6J381,59,0,1,0,0,1,1,0,1,0,1,0,0
NWHWJ481,60,0,0,1,1,0,0,0,1,1,0,0,1
4Y2HA581,60,0,1,0,0,1,2,0,0,0,0,0,1
7CQBX581,60,0,0,1,0,1,0,0,2,0,0,0,1
Q4F7HA81,59,0,1,0,0,1,0,0,0,2,1,0,0
LR7JKA81,60,0,1,0,0,1,0,1,0,1,0,0,1
J7SHWB81,59,0,1,0,1,0,0,1,1,1,0,0,0
2LBHKD81,59,0,0,1,1,0,1,0,0,1,1,0,0
EZBUSD81,59,1,0,0,1,0,0,1,0,1,1,0,0
SFNF8E81,59,0,0,1,1,0,0,1,1,0,1,0,0
5LUVZE81,59,0,1,0,1,0,1,1,0,1,0,0,0
T7P22F81,60,0,1,0,0,1,0,0,2,0,0,0,1
5LLP4G81,59,0,0,1,1,0,0,0,1,0,2,0,0
BD998G81,59,1,0,0,0,1,0,2,0,1,0,0,0
GRQ5FH81,59,0,1,0,0,1,1,2,0,0,0,0,0
DZSJJH81,59,0,0,1,0,1,1,0,0,0,2,0,0
5JUWCI81,66,1,0,1,0,1,1,1,0,1,0,0,0
1M8BQI81,61,0,0,1,0,1,0,0,0,2,0,1,0
HCBH1J81,60,0,0,1,0,1,0,1,0,0,1,0,1
4YE7VK81,59,0,0,1,0,1,0,1,1,0,1,0,0
4K666M81,59,1,0,0,0,1,0,0,1,2,0,0,0
QRSXYM81,59,0,1,0,0,1,0,0,0,1,2,0,0
FD4I6N81,59,0,0,1,0,1,0,0,2,0,1,0,0
634CBO81,59,0,1,0,0,1,0,1,0,0,2,0,0
569FVO81,59,1,0,0,1,0,0,0,1,2,0,0,0
OQJJOP81,59,0,1,0,0,1,0,0,1,0,2,0,0
NZWM8S81,66,0,1,1,0,1,1,0,1,1,0,0,0
R88ITS81,59,0,0,1,0,1,0,1,0,0,2,0,0
VPOSWS81,59,0,1,0,0,1,0,1,0,2,0,0,0
9N2ENU81,67,0,0,1,1,1,0,0,0,1,1,0,1
YETQ8V81,59,1,0,0,1,0,0,1,1,0,1,0,0
1QC9YV81,59,1,0,0,0,1,0,0,2,1,0,0,0
WC8X1W81,60,0,0,1,0,1,0,0,0,1,1,0,1
VEZT2W81,60,1,0,0,0,1,0,0,0,2,0,0,1
IUAFPW81,59,1,0,0,0,1,0,0,1,1,1,0,0
DZ6K3Y81,59,0,0,1,1,0,1,0,1,1,0,0,0
8MFD1Z81,67,1,0,1,0,1,1,0,1,0,0,0,1
3U98CZ81,59,1,0,0,0,1,0,1,2,0,0,0,0
