Seed,Score,T2,T3,T4,T5,T6,B2,B3,B4,B5,B6,N123,N456,TAO2,TAO3,TAO4,TAO5,TAO6,TAOT,NT,TT
Y67QEZ81,59,1,0,0,1,0,1,1,0,0,1,0,0
QUYHW191,59,0,1,0,0,1,0,1,0,1,1,0,0
XE22D491,59,1,0,0,0,1,0,0,1,1,1,0,0
NS2BG491,59,0,0,1,0,1,0,0,1,1,1,0,0
1XUGP491,66,1,0,0,1,1,1,0,1,0,1,0,0
OAQSX491,59,0,0,1,1,0,1,1,0,1,0,0,0
RVQ5L991,59,1,0,0,0,1,0,0,1,2,0,0,0
D9FEM991,59,0,0,1,1,0,0,0,1,1,1,0,0
TKGHZ991,60,0,0,1,1,0,0,0,1,0,1,0,1
HP39PA91,59,0,1,0,0,1,1,0,0,1,1,0,0
ESVUCB91,59,1,0,0,1,0,0,2,0,0,1,0,0
JJSROC91,59,1,0,0,0,1,0,0,2,0,1,0,0
II5QGD91,59,0,1,0,1,0,2,0,0,0,1,0,0
C5QQKD91,59,0,1,0,0,1,0,0,1,0,2,0,0
MP1HOD91,60,0,1,0,1,0,0,0,0,2,0,0,1
DTPRZF91,73,1,0,1,1,1,2,0,1,0,0,0,0
2L6MGH91,59,0,0,1,1,0,0,2,0,0,1,0,0
Y11NTH91,59,1,0,0,0,1,0,0,1,1,1,0,0
7JGF2I91,60,0,1,0,1,0,0,1,0,1,0,0,1
LSJC5I91,59,0,0,1,0,1,1,0,0,1,1,0,0
VXRTDI91,60,0,0,1,1,0,0,0,0,1,1,0,1
QXYSLI91,59,0,1,0,0,1,0,1,0,1,1,0,0
BKABKK91,60,1,0,0,1,0,0,0,1,1,0,0,1
WQWATK91,59,0,1,0,0,1,0,0,2,1,0,0,0
GJFDUL91,59,0,0,1,1,0,0,1,0,1,1,0,0
MESYQN91,60,0,1,0,1,0,0,0,0,1,1,0,1
BFSWSN91,59,1,0,0,1,0,1,0,1,0,1,0,0
DTBQ4O91,59,0,0,1,0,1,1,0,1,1,0,0,0
HJYHDP91,82,0,1,1,0,1,0,1,0,0,2,0,1
3MJW5Q91,60,1,0,0,1,0,1,1,0,0,0,0,1
HWLIBQ91,66,1,0,0,1,1,1,1,0,1,0,0,0
SQ41FR91,60,1,0,0,0,1,0,0,1,1,0,0,1
58E89T91,59,1,0,0,0,1,1,0,1,1,0,0,0
MDPSMT91,59,0,1,0,0,1,0,0,1,1,1,0,0
UC2KQU91,59,0,0,1,1,0,0,0,1,1,1,0,0
ZTFTNV91,59,0,0,1,1,0,0,0,1,1,1,0,0
YQSKKW91,59,0,0,1,1,0,0,0,0,0,3,0,0
AYSATZ91,74,0,1,0,1,0,1,2,1,0,0,0,0
6SWBWZ91,60,0,0,1,0,1,0,0,0,0,2,0,1
7Z7KD2A1,59,1,0,0,1,0,1,0,2,0,0,0,0
LPSHI2A1,59,0,1,0,1,0,1,1,0,1,0,0,0
X4OJ53A1,59,0,1,0,0,1,1,1,0,1,0,0,0
NV2J63A1,59,0,0,1,1,0,0,1,1,1,0,0,0
ISCZ83A1,59,0,0,1,1,0,0,1,0,0,2,0,0
OG1MC3A1,59,0,1,0,1,0,0,0,1,1,1,0,0
YO96N3A1,59,1,0,0,0,1,0,1,0,1,1,0,0
GMRQQ3A1,59,0,1,0,1,0,1,0,1,1,0,0,0
ZCUQO4A1,59,0,0,1,1,0,1,1,0,1,0,0,0
22D766A1,60,0,1,0,1,0,1,0,1,0,0,0,1
CW8UT7A1,59,0,0,1,1,0,0,1,2,0,0,0,0
MZC9K9A1,59,0,0,1,0,1,0,1,1,1,0,0,0
LJ2CRAA1,59,1,0,0,1,0,0,1,1,1,0,0,0
YK9USAA1,60,1,0,0,0,1,0,0,0,1,1,0,1
TF76RBA1,59,1,0,0,0,1,0,1,1,1,0,0,0
9DKA3CA1,60,0,0,1,1,0,1,0,0,1,0,0,1
6ZD5VCA1,59,0,0,1,1,0,1,0,0,1,1,0,0
1UE1DFA1,60,0,1,0,0,1,0,1,0,0,1,0,1
ENK96IA1,59,0,1,0,0,1,2,0,0,0,1,0,0
INCT8IA1,60,0,1,0,1,0,0,0,0,1,1,0,1
8NA3PIA1,59,0,0,1,1,0,1,0,0,1,1,0,0
6LANAKA1,60,0,0,1,0,1,1,0,0,0,1,0,1
N6ZXCKA1,59,0,1,0,0,1,0,0,3,0,0,0,0
9NFLYKA1,59,1,1,1,1,0,0,0,0,0,1,0,1
8VDCKLA1,60,0,1,0,1,0,1,0,0,1,0,0,1
PF5IQLA1,59,0,0,1,1,0,0,0,2,0,1,0,0
8JKZ4MA1,59,0,1,0,0,1,0,2,0,0,1,0,0
434PIMA1,59,0,0,1,1,0,0,2,0,1,0,0,0
EMOF8NA1,59,0,0,1,0,1,0,2,1,0,0,0,0
2DOKQNA1,59,0,0,1,1,0,0,1,0,2,0,0,0
JER3GOA1,59,1,0,0,0,1,0,1,1,1,0,0,0
ILT5MOA1,59,0,0,1,0,1,2,1,0,0,0,0,0
RVIH8PA1,66,0,0,1,1,1,0,0,2,1,0,0,0
AOYSUPA1,60,0,0,1,1,0,0,0,0,2,0,0,1
V2MMHQA1,59,0,0,1,1,0,0,1,2,0,0,0,0
YEVDURA1,59,1,0,0,0,1,0,0,0,3,0,0,0
BVB6QTA1,59,0,0,1,1,0,0,0,0,1,2,0,0
VNBBMUA1,59,0,1,0,0,1,0,0,2,0,1,0,0
B8EYUUA1,59,0,1,0,1,0,1,1,0,0,1,0,0
7SO7DVA1,60,0,1,0,1,0,0,1,0,0,1,0,1
HZPTHXA1,59,0,1,0,0,1,0,0,0,1,2,0,0
1L22NXA1,66,0,1,0,1,1,1,1,0,1,0,0,0
WVN6T1B1,59,1,0,0,0,1,0,1,1,1,0,0,0
BMVD72B1,59,1,0,0,0,1,1,0,0,1,1,0,0
O3KR96B1,59,0,1,0,1,0,0,1,1,1,0,0,0
4RZDJ6B1,59,0,1,0,1,0,2,0,0,1,0,0,0
9RVWN6B1,60,1,0,0,1,0,0,1,0,1,0,0,1
GLKQ49B1,60,0,0,1,1,0,0,1,1,0,0,0,1
9SZKZ9B1,60,1,0,0,0,1,1,0,1,0,0,0,1
K72VZDB1,60,0,1,0,0,1,0,0,0,2,0,0,1
38AHHGB1,59,0,1,0,0,1,1,0,1,1,0,0,0
D84VOGB1,59,0,0,1,1,0,1,2,0,0,0,0,0
5MZSWGB1,59,1,0,1,1,1,1,0,0,0,0,0,1
VBI23HB1,59,0,1,0,1,0,1,0,1,1,0,0,0
QYHUJJB1,59,0,1,0,0,1,0,1,0,1,1,0,0
DYSC3LB1,59,0,0,1,1,0,1,1,0,1,0,0,0
IJ11ZLB1,60,0,0,1,0,1,1,0,0,1,0,0,1
G3X2BNB1,60,0,0,1,0,1,0,0,0,2,0,0,1
FE51ONB1,66,1,0,1,1,0,1,1,0,0,1,0,0
B2IE4OB1,59,0,0,1,1,0,1,1,0,1,0,0,0
1S6OFPB1,59,0,0,1,1,0,1,0,0,2,0,0,0
SWUF7QB1,59,1,0,0,1,0,2,0,0,1,0,0,0
I8T2RQB1,59,1,0,0,0,1,0,0,1,2,0,0,0
OFP3TQB1,66,0,1,1,0,1,1,0,1,0,1,0,0
BVMBHRB1,59,1,0,0,1,0,0,1,2,0,0,0,0
EIIFJRB1,59,1,0,0,0,1,0,0,1,1,1,0,0
9NUNISB1,59,0,1,0,0,1,0,0,0,2,1,0,0
S4MZSSB1,59,0,1,0,1,0,1,0,0,1,1,0,0
TU4UQTB1,60,0,1,0,0,1,1,0,0,1,0,0,1
7DLB7UB1,60,0,1,0,1,0,1,0,0,0,1,0,1
ZIBXQUB1,60,1,0,0,0,1,0,0,0,1,1,0,1
ZZA9FVB1,60,0,1,0,1,0,0,0,0,0,2,0,1
DVLHKVB1,60,1,0,0,0,1,0,0,0,2,0,0,1
3PQNNVB1,59,1,0,0,1,0,0,1,0,2,0,0,0
QWW18WB1,59,0,0,1,1,0,2,0,0,1,0,0,0
2UQF8WB1,59,1,0,0,1,0,0,2,0,1,0,0,0
W3PTNYB1,59,0,0,1,1,0,1,0,1,0,1,0,0
MK6KIZB1,59,1,0,0,1,0,1,1,0,1,0,0,0
POU5SZB1,60,0,0,1,0,1,0,1,0,0,1,0,1
58GXH2C1,59,1,0,0,0,1,1,1,0,1,0,0,0
763H84C1,59,1,0,0,0,1,1,1,0,1,0,0,0
DFX7R6C1,60,1,0,0,1,0,1,0,0,0,1,0,1
ENMDK7C1,59,0,0,1,0,1,1,1,0,0,1,0,0
IEJMT8C1,59,1,0,0,0,1,0,3,0,0,0,0,0
FW8J79C1,60,1,0,0,1,0,0,1,0,1,0,0,1
L92SJBC1,59,0,1,0,1,0,0,0,1,1,1,0,0
6XZ82EC1,59,0,0,1,1,0,1,1,0,0,1,0,0
B6VMOFC1,59,0,0,1,0,1,1,2,0,0,0,0,0
ZBQ93GC1,59,0,1,0,0,1,2,0,0,1,0,0,0
Y3PDCHC1,59,0,1,0,0,1,0,0,1,1,1,0,0
W39KRHC1,59,1,0,0,0,1,1,1,0,1,0,0,0
3BKT4IC1,59,0,1,0,0,1,0,0,1,1,1,0,0
D177BLC1,59,1,0,0,0,1,0,0,3,0,0,0,0
7P65QMC1,59,1,1,1,0,1,0,0,0,0,1,0,1
A5D3MNC1,59,0,0,1,1,0,0,0,1,0,2,0,0
7Q5MPNC1,60,0,0,1,0,1,0,2,0,0,0,0,1
SAM38OC1,59,1,0,0,1,0,0,0,0,1,2,0,0
NL81MPC1,59,0,1,0,0,1,0,0,0,1,2,0,0
3VUGOPC1,60,0,0,1,0,1,0,0,1,1,0,0,1
JUQPZPC1,59,0,1,0,1,0,1,1,0,0,1,0,0
VGGYMQC1,59,1,0,0,1,0,0,0,1,1,1,0,0
R1TL8SC1,60,1,0,0,0,1,0,0,0,2,0,0,1
SEEMCSC1,59,0,1,0,0,1,1,0,1,0,1,0,0
EZTRSSC1,59,0,0,1,0,1,1,1,0,1,0,0,0
72MKZSC1,60,0,0,1,0,1,0,0,1,0,1,0,1
NZSDSTC1,59,0,1,0,0,1,0,1,0,1,1,0,0
S51FRUC1,59,0,1,0,1,0,1,1,0,0,1,0,0
EQFFWWC1,59,0,0,1,1,0,0,2,0,0,1,0,0
A3CLUXC1,59,0,0,1,1,0,0,1,1,0,1,0,0
VSLU6YC1,59,0,0,1,1,0,2,0,0,0,1,0,0
1S437YC1,59,0,1,0,0,1,0,0,1,1,1,0,0
TPKIUYC1,59,0,0,1,0,1,0,1,0,1,1,0,0
VWJXJZC1,59,0,1,0,1,0,0,0,0,0,3,0,0
K3ZGX2D1,59,0,1,0,0,1,0,1,1,0,1,0,0
XMGX23D1,59,0,1,0,0,1,0,0,0,1,2,0,0
QL7FT4D1,59,1,0,0,1,0,0,0,2,1,0,0,0
7BYTV4D1,66,0,1,1,1,0,1,2,0,0,0,0,0
ST1KZ4D1,59,0,0,1,1,0,0,1,0,1,1,0,0
8VLJR5D1,60,0,0,1,1,0,0,0,1,1,0,0,1
KD2MP6D1,59,1,0,0,1,0,1,0,0,1,1,0,0
EF9947D1,59,1,0,0,0,1,1,0,0,0,2,0,0
WJEGA7D1,60,1,0,0,0,1,0,0,0,2,0,0,1
I7VNG7D1,59,0,1,0,0,1,0,0,1,1,1,0,0
QK5MDAD1,59,0,0,1,1,0,0,0,1,1,1,0,0
2PB8TBD1,59,0,1,0,0,1,0,0,2,1,0,0,0
G5ZSACD1,59,1,0,0,0,1,1,1,0,1,0,0,0
F6LNGCD1,59,0,0,1,0,1,2,0,0,1,0,0,0
YI4JUCD1,59,0,0,1,1,0,0,1,1,1,0,0,0
MUNQ8ED1,59,0,1,0,0,1,1,1,1,0,0,0,0
DZEAXFD1,60,0,1,0,0,1,0,0,1,1,0,0,1
CJU38HD1,59,1,0,0,0,1,0,0,0,2,1,0,0
9VYZXHD1,59,0,1,0,0,1,0,0,1,1,1,0,0
8SQ3OID1,59,1,0,0,0,1,1,0,0,1,1,0,0
G5TW6JD1,59,1,0,0,0,1,1,0,0,1,1,0,0
Z43E5KD1,60,0,0,1,0,1,0,0,0,1,1,0,1
ZX4N6LD1,59,0,1,0,0,1,0,1,1,1,0,0,0
AYDXNMD1,59,1,0,0,0,1,1,1,0,1,0,0,0
GFJWQMD1,59,0,0,1,0,1,1,1,1,0,0,0,0
MXMFPOD1,59,0,0,1,1,0,1,0,1,1,0,0,0
RGFBXPD1,59,0,0,1,1,0,0,0,1,2,0,0,0
CMIY1QD1,59,0,0,1,1,0,0,0,0,2,1,0,0
GOJS9QD1,59,0,0,1,0,1,1,0,0,1,1,0,0
B8ZZYQD1,60,0,0,1,0,1,0,0,0,1,1,0,1
YXSQ1SD1,59,0,1,0,1,0,0,1,1,1,0,0,0
NX48ATD1,83,1,0,1,1,0,0,0,2,0,0,0,2
JA5XDXD1,59,0,0,1,1,0,1,0,1,1,0,0,0
Y1E6XXD1,59,0,0,1,0,1,0,1,0,0,2,0,0
XPM41YD1,59,0,1,0,1,0,0,1,1,1,0,0,0
3AD1ZZD1,59,0,0,1,0,1,0,0,2,0,1,0,0
FE3JG2E1,59,0,0,1,1,0,0,1,0,1,1,0,0
MP1Q53E1,59,0,0,1,0,1,1,0,1,0,1,0,0
KFLZC3E1,59,0,1,0,0,1,1,0,0,0,2,0,0
OJ4EQ5E1,60,0,0,1,1,0,0,0,1,1,0,0,1
9V8LC6E1,60,0,0,1,0,1,1,0,0,1,0,0,1
T78497E1,60,1,0,0,1,0,0,0,1,0,1,0,1
AW8PB8E1,59,0,0,1,0,1,0,0,0,1,2,0,0
HXRLI9E1,59,0,0,1,0,1,1,0,0,2,0,0,0
T69GNCE1,59,1,0,0,1,0,0,0,0,1,2,0,0
8WINRGE1,60,1,0,0,1,0,0,0,2,0,0,0,1
HMN9KHE1,59,0,0,1,0,1,1,0,0,1,1,0,0
TQPHHIE1,59,1,0,0,1,0,0,1,0,2,0,0,0
5ZF6PIE1,59,0,0,1,0,1,1,0,1,0,1,0,0
SEFIIKE1,59,0,1,0,1,0,1,1,0,1,0,0,0
7213KLE1,59,1,0,0,1,0,0,0,2,0,1,0,0
M8F3PLE1,74,1,0,1,1,1,0,1,0,0,1,0,1
6H9ISME1,59,0,1,0,1,0,1,0,0,1,1,0,0
CNOPVOE1,66,0,1,1,1,0,1,1,0,0,1,0,0
RFRMUQE1,66,0,0,1,1,1,0,2,1,0,0,0,0
LKIJWRE1,59,0,0,1,0,1,1,0,0,1,1,0,0
KSUK4SE1,59,1,0,0,1,0,1,0,1,0,1,0,0
GUJA9SE1,59,1,0,0,0,1,1,1,0,0,1,0,0
SLRZBSE1,59,0,1,0,0,1,2,0,0,1,0,0,0
T75U9WE1,59,1,0,0,1,0,0,0,1,1,1,0,0
S3MB1YE1,59,1,0,0,0,1,2,0,1,0,0,0,0
O9DEGYE1,59,1,0,0,1,0,0,1,2,0,0,0,0
1L75OYE1,59,0,1,0,1,0,1,0,0,1,1,0,0
75Q1EZE1,59,0,1,0,0,1,1,0,1,1,0,0,0
FX9LZZE1,59,0,0,1,1,0,2,1,0,0,0,0,0
WUYA83F1,59,1,0,0,0,1,0,2,0,0,1,0,0
PLWIA4F1,59,1,0,0,1,0,1,2,0,0,0,0,0
2ZC5R4F1,59,0,0,1,0,1,0,0,0,1,2,0,0
ZC5ER4F1,59,0,1,0,0,1,0,1,1,0,1,0,0
IXBDI5F1,59,0,1,0,0,1,1,0,2,0,0,0,0
G9WQK6F1,59,1,0,0,0,1,0,0,1,2,0,0,0
QMWZ67F1,59,0,1,0,0,1,1,0,1,1,0,0,0
M6RLK8F1,60,0,1,0,0,1,1,0,1,0,0,0,1
UB8F7AF1,59,0,0,1,1,0,1,0,1,0,1,0,0
MN3EHAF1,59,0,1,0,0,1,1,0,0,1,1,0,0
5R2DACF1,59,0,0,1,1,0,1,1,1,0,0,0,0
VMOJACF1,60,0,0,1,1,0,0,1,0,1,0,0,1
9KS6NCF1,59,0,1,0,1,0,0,2,1,0,0,0,0
OYIZTCF1,60,0,0,1,0,1,0,0,1,0,1,0,1
KMM5DDF1,59,0,0,1,1,0,1,0,0,2,0,0,0
RBZB3EF1,60,0,1,0,0,1,0,0,2,0,0,0,1
6EIC3EF1,59,1,0,0,0,1,1,0,1,0,1,0,0
YUULYEF1,60,0,0,1,1,0,0,1,0,1,0,0,1
JUTAOFF1,59,0,0,1,1,0,0,1,2,0,0,0,0
K88ZDGF1,59,1,0,0,1,0,2,0,0,0,1,0,0
WTX34HF1,67,0,1,1,1,0,1,0,1,0,0,0,1
UDDF7JF1,59,0,0,1,1,0,1,0,1,1,0,0,0
1DD48KF1,59,0,1,0,1,0,1,0,0,1,1,0,0
ABEF3MF1,59,1,0,0,0,1,0,1,1,0,1,0,0
621YFMF1,59,1,0,0,0,1,0,0,0,1,2,0,0
2N1A4NF1,59,0,0,1,0,1,1,0,1,0,1,0,0
CTYGBNF1,59,1,0,0,0,1,0,0,0,1,2,0,0
GZWTHOF1,59,0,0,1,0,1,0,0,0,2,1,0,0
FHRZWOF1,59,1,0,0,0,1,0,1,1,1,0,0,0
YAX3FPF1,59,1,0,0,1,0,0,0,1,0,2,0,0
Z2X5KQF1,66,0,0,1,1,1,0,0,2,1,0,0,0
YDBUIRF1,59,0,1,0,1,0,0,0,0,2,1,0,0
YLRONRF1,59,1,0,0,0,1,1,0,1,1,0,0,0
XPCGORF1,59,0,0,1,0,1,0,1,1,1,0,0,0
GNNVFSF1,60,1,0,0,1,0,0,0,1,0,1,0,1
JGO2JVF1,60,0,1,0,1,0,0,0,1,1,0,0,1
WLS6UVF1,59,0,1,0,1,0,0,1,1,1,0,0,0
JH2A1WF1,59,1,0,0,1,0,0,1,0,2,0,0,0
ODAC1WF1,59,1,0,0,0,1,0,0,0,1,2,0,0
RFTURWF1,59,1,0,0,1,0,0,1,1,1,0,0,0
38P2CYF1,60,0,1,0,1,0,0,0,1,1,0,0,1
YHLNJYF1,59,0,0,1,0,1,1,0,1,1,0,0,0
J4RV3ZF1,59,0,1,0,0,1,1,0,1,0,1,0,0
3I4X11G1,59,0,1,0,1,0,0,1,0,0,2,0,0
LDL8V1G1,59,0,0,1,1,0,0,0,1,0,2,0,0
4MGTD3G1,59,1,0,0,1,0,0,0,0,2,1,0,0
WB3UH4G1,59,0,1,0,1,0,1,1,0,1,0,0,0
YYHDK4G1,59,0,0,1,0,1,0,1,1,1,0,0,0
1MUD75G1,59,1,0,0,1,0,1,0,1,0,1,0,0
TH89L5G1,59,1,0,0,0,1,0,1,0,1,1,0,0
IMR9U5G1,59,0,0,1,1,0,1,0,0,1,1,0,0
JY77A6G1,60,0,0,1,0,1,0,0,0,1,1,0,1
66U9D6G1,60,1,0,0,1,0,0,1,0,0,1,0,1
E3THI6G1,59,0,0,1,1,0,1,0,0,1,1,0,0
AABT97G1,59,0,1,0,0,1,1,0,0,0,2,0,0
MSV2O7G1,59,1,0,0,1,0,1,1,1,0,0,0,0
BGCUKAG1,59,0,0,1,1,0,1,0,1,0,1,0,0
MGEXLAG1,59,0,0,1,1,0,1,0,1,1,0,0,0
GYDZLAG1,59,0,1,0,1,0,0,0,0,2,1,0,0
AQBAOAG1,59,0,0,1,1,0,1,0,0,2,0,0,0
WL6GOBG1,59,0,1,0,1,0,1,0,1,0,1,0,0
W4H8FCG1,59,1,0,0,0,1,0,0,0,2,1,0,0
