Seed,Score,T2,T3,T4,T5,T6,O2,O3,O4,O5,O6,N123,N456,TAO2,TAO3,TAO4,TAO5,TAO6,TAOT,NT,TT
SVXV2PCE,66,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
1FCLFTCE,66,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
87BQTTCE,66,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,2
H4JTJ5DE,66,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
65IFD6DE,66,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,2
JGH17DDE,66,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,2
AEKN5GDE,66,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,1,2
HPS9WKDE,66,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,2
IPN9XNDE,66,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,1,1,1,2
OFO5EPDE,66,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,2
NN5KPRDE,66,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
LN4JKVDE,66,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,2
HOAUN3EE,66,1,0,0,1,0,0,0,2,0,0,0,1,0,0,1,0,0,1,1,2
MBKVQ3EE,66,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,2
WGEFDMEE,66,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,2
NK6YNOEE,66,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,2
3SF3RQEE,66,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,2
6C2AAREE,66,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,2
PMPNRSEE,66,1,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,1,1,2
UBNFLAFE,66,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
DU33UEFE,66,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,2
KN2SSJFE,66,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,1,2
H5INKOFE,66,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,2
5M6W2HGE,66,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,2
1T5MPNGE,66,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,2
1PSBRQGE,66,1,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,2,1,3
P226MTGE,66,0,1,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,1,1,2
LOL85EHE,66,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,2
1P69XIHE,66,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
W8J6ILHE,66,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
WGAOHLHE,66,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,2
W4QOWMHE,66,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
N5A2U2IE,66,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
1L8RC5IE,66,0,0,1,0,1,0,0,2,0,0,0,1,0,0,1,0,0,1,1,2
VM86RJIE,66,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,2
VXZJHLIE,66,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,2
2TZE1UIE,66,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
9RTYJ3JE,66,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,2
1YP1DBJE,66,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,2
Y7RVAGJE,66,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,1,2
X2J76IJE,66,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,2
M21ASIJE,66,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,2
NXCYRLJE,66,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,2
B35WEQJE,66,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,2
1SVQ4RJE,66,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,1,0,1,1,2
KAQ2FSJE,66,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,2
OTHNAYJE,66,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
E6IXIFKE,66,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,1,0,1,1,2
C4ICAHKE,66,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
JR12AMKE,66,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,1,1,1,2
MXWNJXKE,66,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,2
8G8B27LE,66,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,2
2Z7ZKMLE,66,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,2
865UHQLE,66,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,2
IAGGRXLE,66,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,2
CAM76ZLE,66,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,1,1,1,2
OS8TF1ME,66,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,2
TCD762ME,66,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
L2RYB2ME,66,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,1,1,1,2
M8LBG3ME,66,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,2
G3MZT6ME,66,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,2
XQ9AAJME,66,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,2
5K4YPJME,66,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,2
IQY2KLME,66,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
8QTZRQME,66,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
7F8E4WME,66,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
VBG5NYME,66,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,2
C3GB12NE,66,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
MQJCA3NE,66,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
91OG8BNE,66,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,1,1,1,2
4RBXWENE,66,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,2,1,3
XJX6XONE,66,0,1,0,0,1,0,0,2,0,0,0,1,0,1,0,0,0,1,1,2
OTV3JUNE,66,0,0,1,1,0,2,0,0,0,0,0,1,1,0,0,0,0,1,1,2
1N88RGOE,66,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,2
VTXASJOE,66,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,2,1,3
I583XNOE,66,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,2,1,3
PTCD8CQE,66,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,2
FFEDAEQE,66,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,2
AM9T2HQE,66,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,2
8QGFJMQE,66,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,1,1,1,2
GSBTNMQE,66,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
J1E1NNQE,66,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,2
15IM6TQE,66,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,1,0,1,1,2
RVYHMUQE,66,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,2
CRNP2VQE,66,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
SN9D3WQE,66,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,2
W3W4KWQE,66,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
MBE1UYQE,66,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,2
74B7F1RE,66,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
84POB2RE,66,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,2
CLC1T7RE,66,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
NKBZEARE,66,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,2
O2J4OERE,66,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,2
I3U4LHRE,66,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,2
HLJ8BNRE,66,0,0,1,0,1,0,2,0,0,0,0,1,0,1,0,0,0,1,1,2
CXBG3RRE,66,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,2
VGAIAISE,66,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,2
J6FTXQSE,66,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,2
DGXC2USE,66,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,2
LC6HYXSE,66,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,2
7B6A2ZSE,66,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
WW1C61TE,66,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,2
ZFNLQ1TE,66,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,2
V2AN95TE,66,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
XYDTC6TE,66,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,2
AWWRU6TE,66,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,2
5HB1V8TE,66,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,2
FCCMTCTE,66,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
I7B11FTE,66,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,2
KGCQDITE,66,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
699P5KTE,66,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
9PCE7LTE,66,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
PH619QTE,66,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
RFQJ7STE,66,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,1,0,2,1,3
HHSGGMUE,66,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,2
GHO2QOUE,66,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,2
1L4TGPUE,66,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,2
HSKJHSUE,66,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,2
M4INLVUE,66,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,2
UFC44GVE,66,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
JEJGSOVE,66,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1,1,1,2
PATLTSVE,66,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,2
T6MQITVE,66,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
44GL2BWE,66,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,2
4EBCGQWE,66,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,2,1,3
DC83JRWE,66,1,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,2,1,3
G5Y85ZXE,66,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,2
M1HJOZXE,66,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,2
PHT2RCYE,66,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,2
2EKZDCYE,66,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,2
WHGN2DYE,66,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,2
RUZ6BEYE,66,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,2
EAOA6MYE,66,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,1,1,2
UEFQ3NYE,66,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,2
QDVEIUYE,66,1,0,0,1,0,0,0,0,2,0,0,1,0,0,0,1,0,1,1,2
NYVVLVYE,66,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
ZI3JUYYE,66,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,2
OUN223ZE,66,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,2
JU8X84ZE,66,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,2
T7YZX7ZE,66,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
3BWS9FZE,66,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,2
IWD4CHZE,66,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,2
WAMBMQZE,66,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,2
8VIBFUZE,66,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2
EYBQDZZE,66,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,1,1,1,2
JXYY171F,66,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,2
1BRAA91F,66,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,2
YWHUAB1F,66,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,2
MPE6N1PE,76,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
L1OHWFVE,66,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
R1KRTHVE,66,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
MDIK2FYE,76,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
2V1RXUFE,66,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
EFJ3CYKE,66,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
HOI857JE,66,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
UOO8FHRE,66,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
7TUTHC8E,81,0,1,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,1
EJ7J3SKE,76,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
DT4YEKXE,76,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
6HIUDDAE,66,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
ND6AZPBE,66,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
VUDWMZDE,66,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
UETQ6CFE,66,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
7BQT1SHE,66,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
28JGY4JE,66,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
6HANG3KE,66,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
FJ15RDKE,66,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
FP8MG7PE,66,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
LORLPR7E,76,0,1,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1
NTIKUO8E,76,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
9U28W6DE,76,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
YWXQB3IE,76,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
XC3CPEPE,76,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
X5ENKIVE,76,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
YMCVB7YE,76,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
BIILRATE,71,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
AMLIZU7E,66,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
ATEMA18E,66,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
JL2RS18E,66,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
MGO32F8E,66,0,0,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
47Y8MS8E,66,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
EBXIHT8E,66,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
1GRAVT8E,66,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
4J2DLV8E,66,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
FLO8MW8E,66,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
WH1DIW8E,66,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
M4DFTW8E,66,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
261ZE79E,66,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
SS8XI89E,66,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
RGQNSL9E,66,0,0,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
GZCGON9E,66,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
P7JG7P9E,66,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
YFP8IR9E,66,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
XJZXBW9E,66,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
Q443E3AE,66,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
9WK6C5AE,66,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
6WKR2AAE,66,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
GUBOKQAE,66,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
BIFHO3BE,66,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
FS23ODBE,66,1,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1
XTF87EBE,66,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
ZN4VXHBE,66,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
QM9X2IBE,66,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
4Y9YSLBE,66,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
B9K8YOBE,66,0,1,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1
WIMAOTBE,66,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
WAU3KVBE,66,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
I9EVSVBE,66,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
Y3QLIYBE,66,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
4CO5KZBE,66,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
Q4WHT9CE,66,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
R1DGFBCE,66,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
JE4ABDCE,66,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
QZCR9FCE,66,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
O5PF8HCE,66,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
PJ9B7JCE,66,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
