Seed,Score,T2,T3,T4,T5,T6,O2,O3,O4,O5,O6,N123,N456,TAO2,TAO3,TAO4,TAO5,TAO6,TAOT,NT,TT
QZR6SMCE,66,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
C2LV7VCE,66,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
1PLI9VCE,66,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1
DH6F2YCE,66,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
QQP9B1DE,66,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
86S7O1DE,66,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
ZB4H97DE,66,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
B7P2VBDE,66,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
XPQPPRDE,66,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
UXPZYWDE,66,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
GDE5VYDE,66,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
K5AIX1EE,66,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
GOBZZPEE,66,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
EOEAXSEE,66,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
XK4HHZEE,66,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
JNT7E1FE,66,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
XWSAN5FE,66,1,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
BXR1J8FE,66,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
XVQQ5BFE,66,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
ZM1OMPFE,66,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
W3OYPQFE,66,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
2MGBORFE,66,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
T7G383GE,66,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
OLO9B4GE,66,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
CW2VG5GE,66,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
YD6OX5GE,66,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
2PNOU8GE,66,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
RA4T6BGE,66,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
6TZU9FGE,66,0,0,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
X5BD5HGE,66,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
7C99GKGE,66,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
ZITT6LGE,66,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
D8D3HSGE,66,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
4VK42IHE,66,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
GKHSARHE,66,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
6JIVQMIE,66,1,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1
9R3ZYPIE,66,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1
H3PLUWIE,66,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
UA6W3YIE,66,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
TW2QK1JE,66,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
748M3CJE,66,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
TZUNNNJE,66,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
EBOJBWJE,66,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
8CQ9FWJE,66,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
LK4UFWJE,66,1,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1
X97OIJKE,66,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
AOAT5PKE,66,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
W4QFGUKE,66,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1
T8T24VKE,66,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1
ZPYM2XKE,66,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
VIKR59LE,66,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
6UJO5ALE,66,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
XEQM6ELE,66,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
L11KLHLE,66,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
AM5ARRLE,66,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
B51JNULE,66,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
R6Z58VLE,66,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
Z1IF5XLE,66,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
HU4A5ZLE,66,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
9MCA1RME,66,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
4PHY9RME,66,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
48BORUME,66,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
1NWUCXME,66,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1
CMXY9YME,66,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
URPF1INE,66,0,0,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
UQZKZNNE,66,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
S8T3ASNE,66,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
AXYIWXNE,66,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
29UZ44OE,66,1,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
G1ZVW6OE,66,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
3KH23AOE,66,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
TCCMGBOE,66,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
ZYRRSBOE,66,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
TE7Q7JOE,66,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
MCD1JMOE,66,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
19RQGMOE,66,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
YLYO7SOE,66,1,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
YYZ2KSOE,66,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
89WLLXOE,66,0,0,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
5ADE85PE,66,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
W47326PE,66,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
3WOUBQPE,66,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
X5CKIFQE,66,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
9K1K7RQE,66,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
2FEYCVQE,66,0,1,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1
KKKPQ5RE,66,1,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
ZOPE7RRE,66,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
1VDRNTRE,66,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
7IKO2URE,66,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
XQ999XRE,66,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1
9H52WWSE,66,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
CUDQ3XSE,66,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
E2XD15TE,66,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
CFD1MGTE,66,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
G5RV2JTE,66,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
RY2X5PTE,66,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
J8HBRWTE,66,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
1VXBV8UE,66,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
4P4KRDUE,66,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
38IIAXUE,66,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
NXW6R2VE,66,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
9D1B47VE,66,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
QHSTPCVE,66,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
UR54YEVE,66,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
OFKXCOVE,66,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
WQFT6PVE,66,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
RTNLWVVE,66,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
SMBOFXVE,66,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
785NBZVE,66,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
LPY2S5WE,66,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
CTUGTIWE,66,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
A4IANMWE,66,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
J15UNPWE,66,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
7VZEEUWE,66,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
ON7BNWWE,66,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
KPCZ5ZWE,66,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
JFBQO2XE,66,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
6ATWW9XE,66,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1
5IKBGDXE,66,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
7JXBCUXE,66,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
XCS9FZXE,66,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
FRM9V3YE,66,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
LGAX79YE,66,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
I7YTHAYE,66,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
1TFH1CYE,66,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
9S7KCEYE,66,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
V9YO1HYE,66,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
JK4PJHYE,66,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
MOFERTYE,66,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1
TCPJ7UYE,66,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
CGYUHVYE,66,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
JJJQ5WYE,66,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
YGQBJXYE,66,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
WZZD33ZE,66,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1
VX4T18ZE,66,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
WRWB19ZE,66,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
ZP8EERZE,66,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
DFJWCSZE,66,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
ARODOZZE,66,1,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1
WTIR661F,66,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1
N6TZI71F,66,1,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,1,1,2
636VS81F,66,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,2
HOAO3KJE,75,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,4,0,4
333JTVSE,75,0,1,0,1,1,0,0,0,1,2,0,0,0,1,1,1,1,4,0,4
UYAQSDWE,75,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,4,0,4
DTDO3C8E,70,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,0,4,0,4
5NLZJEAE,70,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,3,0,3
NDVDS7CE,80,1,0,0,0,1,2,1,0,0,1,0,0,1,0,0,0,1,2,0,2
Y6BM3CAE,85,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,2,0,2
MBUOB2ME,95,1,0,0,1,0,0,1,1,1,2,0,0,0,0,0,1,1,2,0,2
B3NGWAFE,70,1,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,3,0,3
9SIELZIE,70,1,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,4,0,4
OZQM3ROE,80,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,3,0,3
6W7DL9JE,75,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,3,0,3
P7U1SZJE,70,1,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,3,0,3
SPJ26ROE,75,0,0,1,1,1,0,0,0,1,2,0,0,0,1,1,1,1,4,0,4
55J7YSME,70,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,3,0,3
R4XNX9NE,70,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,3,0,3
WXU5WTTE,70,0,1,1,1,1,0,0,0,0,2,0,0,0,1,0,0,1,2,0,2
H33A91UE,70,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1,3,0,3
ZQNNS49E,80,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,2,0,2
YW2XKADE,80,0,1,0,1,0,2,0,0,0,2,0,0,1,0,0,0,1,2,0,2
BD99R99E,75,1,0,0,1,1,0,0,0,1,2,0,0,0,0,1,1,1,3,0,3
XEUSUEWE,75,0,1,1,1,0,0,0,1,0,2,0,0,0,1,1,0,1,3,0,3
GM25WNYE,75,1,0,1,1,0,1,0,0,2,0,0,0,1,1,0,1,0,3,0,3
ILK599FE,75,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,3,0,3
VEBHT1YE,75,0,1,1,1,0,0,0,0,1,2,0,0,0,1,1,1,1,4,0,4
XFAJHF8E,75,1,0,0,1,1,1,0,0,0,2,0,0,1,1,0,0,1,3,0,3
L5B9S3KE,75,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,3,0,3
2KLR6LKE,75,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,2,0,2
5KUPNRUE,75,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,3,0,3
PQU85RSE,70,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,2,0,2
WLAIWBTE,70,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,2,0,2
4AGNBFDE,75,1,1,0,1,0,0,0,0,1,2,0,0,0,1,0,1,1,3,0,3
4WYZJTJE,75,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,2,0,2
BUAC3P9E,70,1,1,1,0,1,0,0,0,0,2,0,0,0,0,0,0,1,1,0,1
B1J7YD9E,80,0,0,1,1,0,1,0,1,0,2,0,0,0,0,1,0,1,2,0,2
YI7MM1XE,75,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,3,0,3
3M2M8OXE,75,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,3,0,3
DTPV378E,75,1,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,2,0,2
RIOZIKJE,75,0,1,1,0,1,0,0,0,1,2,0,0,0,1,0,0,1,2,0,2
ZMOHUYWE,75,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,2,0,2
XQJJD1AE,75,0,0,1,1,1,0,0,0,2,1,0,0,0,0,0,1,1,2,0,2
4PSJ989E,75,0,1,1,1,0,0,0,0,1,2,0,0,0,0,1,1,1,3,0,3
77BPUPIE,75,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,4,0,4
Q5NSMCUE,70,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,3,0,3
N8SPMF8E,70,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,2,0,2
AM2L38WE,70,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,2,0,2
OEGR4LEE,80,0,1,0,0,1,1,0,0,2,1,0,0,0,0,1,1,1,3,0,3
3WJHMTFE,80,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,2,0,2
HTLYFNKE,75,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,3,0,3
9UYSCT9E,70,1,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,3,0,3
7MHD75AE,70,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,4,0,4
BGFQM3UE,70,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,2,0,2
9VR1BIOE,80,1,0,0,0,1,1,0,0,1,2,0,0,1,0,0,0,1,2,0,2
VBBMLBME,80,0,0,1,0,1,1,0,0,2,1,0,0,0,0,0,1,1,2,0,2
SDZ94BCE,75,1,1,0,1,0,0,0,0,1,2,0,0,0,0,0,1,1,2,0,2
W9NE54JE,75,1,0,1,0,1,0,0,0,0,3,0,0,0,0,1,0,1,2,0,2
FTDMMWUE,70,1,0,1,1,1,0,0,0,0,2,0,0,0,1,0,0,1,2,0,2
21X2E1VE,70,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,3,0,3
Z3EPIQ9E,75,1,0,0,1,1,0,0,1,0,2,0,0,0,1,0,0,1,2,0,2
Q3RE83IE,75,1,0,1,0,1,1,0,0,0,2,0,0,1,0,0,0,1,2,0,2
YV7G3NKE,75,1,1,0,1,0,0,0,0,2,1,0,0,0,0,1,1,0,2,0,2
JVVM6QJE,75,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,4,0,4
SEFU3PME,80,1,0,0,1,0,2,1,1,0,0,0,0,1,1,1,0,0,3,0,3
WY3FC3PE,80,1,0,0,1,0,1,0,2,1,0,0,0,1,1,1,1,0,4,0,4
RYGG88YE,70,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,0,4,0,4
ED89ZTGE,80,0,0,1,0,1,2,1,1,0,0,0,0,1,1,0,0,0,2,0,2
TTTA9EPE,80,0,0,1,0,1,2,0,1,0,1,0,0,1,0,0,0,1,2,0,2
1JXBRITE,80,0,0,1,0,1,0,1,1,0,2,0,0,0,0,1,0,1,2,0,2
FYQU8AUE,80,0,1,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,2,0,2
R6EFDAWE,80,1,0,0,1,0,2,1,0,1,0,0,0,1,0,1,1,0,3,0,3
P1RL1EXE,80,0,1,0,0,1,0,0,3,0,1,0,0,0,1,1,0,1,3,0,3
WZR1SW9E,75,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,2,0,2
DNJ5KNCE,75,0,1,1,0,1,2,0,0,0,1,0,0,1,0,0,0,1,2,0,2
WX4BTVDE,75,1,0,0,1,1,0,0,1,0,2,0,0,0,0,1,0,1,2,0,2
